Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l0.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l0.5-dwsb1.0-t0.0-1762212346.3018477.pt')
{'epoch': 0, 'avg_loss': '7.0022', 'avg_bpr_loss': '6.9127', 'avg_kd_loss': '0.0895'}
{'Epoch': 0, 'HIT@5': '0.0021', 'NDCG@5': '0.0013', 'HIT@10': '0.0023', 'NDCG@10': '0.0014', 'HIT@20': '0.0044', 'NDCG@20': '0.0019'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0026', 'NDCG@5': '0.0019', 'HIT@10': '0.0046', 'NDCG@10': '0.0025', 'HIT@20': '0.0072', 'NDCG@20': '0.0032'}
{'epoch': 1, 'avg_loss': '7.1426', 'avg_bpr_loss': '7.1205', 'avg_kd_loss': '0.0220'}
{'Epoch': 1, 'HIT@5': '0.0046', 'NDCG@5': '0.0026', 'HIT@10': '0.0075', 'NDCG@10': '0.0035', 'HIT@20': '0.0111', 'NDCG@20': '0.0044'}
{'Epoch': 1, 'HIT@5': '0.0121', 'NDCG@5': '0.0101', 'HIT@10': '0.0167', 'NDCG@10': '0.0116', 'HIT@20': '0.0222', 'NDCG@20': '0.0130'}
{'Epoch': 1, 'HIT@5': '0.0129', 'NDCG@5': '0.0091', 'HIT@10': '0.0162', 'NDCG@10': '0.0101', 'HIT@20': '0.0234', 'NDCG@20': '0.0119'}
Model 1 (Linrec) Results: {'Epoch': 1, 'HIT@5': '0.0046', 'NDCG@5': '0.0026', 'HIT@10': '0.0075', 'NDCG@10': '0.0035', 'HIT@20': '0.0111', 'NDCG@20': '0.0044'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0121', 'NDCG@5': '0.0101', 'HIT@10': '0.0167', 'NDCG@10': '0.0116', 'HIT@20': '0.0222', 'NDCG@20': '0.0130'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0129', 'NDCG@5': '0.0091', 'HIT@10': '0.0162', 'NDCG@10': '0.0101', 'HIT@20': '0.0234', 'NDCG@20': '0.0119'}
{'Epoch': 1, 'HIT@5': '0.0046', 'NDCG@5': '0.0025', 'HIT@10': '0.0082', 'NDCG@10': '0.0036', 'HIT@20': '0.0113', 'NDCG@20': '0.0044'}
{'Epoch': 1, 'HIT@5': '0.0149', 'NDCG@5': '0.0106', 'HIT@10': '0.0180', 'NDCG@10': '0.0116', 'HIT@20': '0.0268', 'NDCG@20': '0.0138'}
{'Epoch': 1, 'HIT@5': '0.0124', 'NDCG@5': '0.0093', 'HIT@10': '0.0175', 'NDCG@10': '0.0109', 'HIT@20': '0.0221', 'NDCG@20': '0.0121'}
Model 1 (Linrec) Results: {'Epoch': 1, 'HIT@5': '0.0046', 'NDCG@5': '0.0025', 'HIT@10': '0.0082', 'NDCG@10': '0.0036', 'HIT@20': '0.0113', 'NDCG@20': '0.0044'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0149', 'NDCG@5': '0.0106', 'HIT@10': '0.0180', 'NDCG@10': '0.0116', 'HIT@20': '0.0268', 'NDCG@20': '0.0138'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0124', 'NDCG@5': '0.0093', 'HIT@10': '0.0175', 'NDCG@10': '0.0109', 'HIT@20': '0.0221', 'NDCG@20': '0.0121'}
{'epoch': 2, 'avg_loss': '7.0156', 'avg_bpr_loss': '7.0043', 'avg_kd_loss': '0.0113'}
{'Epoch': 2, 'HIT@5': '0.0033', 'NDCG@5': '0.0025', 'HIT@10': '0.0062', 'NDCG@10': '0.0034', 'HIT@20': '0.0100', 'NDCG@20': '0.0044'}
{'Epoch': 2, 'HIT@5': '0.0309', 'NDCG@5': '0.0234', 'HIT@10': '0.0384', 'NDCG@10': '0.0258', 'HIT@20': '0.0531', 'NDCG@20': '0.0295'}
{'Epoch': 2, 'HIT@5': '0.0258', 'NDCG@5': '0.0195', 'HIT@10': '0.0358', 'NDCG@10': '0.0228', 'HIT@20': '0.0489', 'NDCG@20': '0.0261'}
Model 1 (Linrec) Results: {'Epoch': 2, 'HIT@5': '0.0033', 'NDCG@5': '0.0025', 'HIT@10': '0.0062', 'NDCG@10': '0.0034', 'HIT@20': '0.0100', 'NDCG@20': '0.0044'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0309', 'NDCG@5': '0.0234', 'HIT@10': '0.0384', 'NDCG@10': '0.0258', 'HIT@20': '0.0531', 'NDCG@20': '0.0295'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0258', 'NDCG@5': '0.0195', 'HIT@10': '0.0358', 'NDCG@10': '0.0228', 'HIT@20': '0.0489', 'NDCG@20': '0.0261'}
{'Epoch': 2, 'HIT@5': '0.0031', 'NDCG@5': '0.0022', 'HIT@10': '0.0051', 'NDCG@10': '0.0029', 'HIT@20': '0.0072', 'NDCG@20': '0.0034'}
{'Epoch': 2, 'HIT@5': '0.0340', 'NDCG@5': '0.0254', 'HIT@10': '0.0391', 'NDCG@10': '0.0270', 'HIT@20': '0.0489', 'NDCG@20': '0.0295'}
{'Epoch': 2, 'HIT@5': '0.0278', 'NDCG@5': '0.0212', 'HIT@10': '0.0386', 'NDCG@10': '0.0245', 'HIT@20': '0.0484', 'NDCG@20': '0.0270'}
Model 1 (Linrec) Results: {'Epoch': 2, 'HIT@5': '0.0031', 'NDCG@5': '0.0022', 'HIT@10': '0.0051', 'NDCG@10': '0.0029', 'HIT@20': '0.0072', 'NDCG@20': '0.0034'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0340', 'NDCG@5': '0.0254', 'HIT@10': '0.0391', 'NDCG@10': '0.0270', 'HIT@20': '0.0489', 'NDCG@20': '0.0295'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0278', 'NDCG@5': '0.0212', 'HIT@10': '0.0386', 'NDCG@10': '0.0245', 'HIT@20': '0.0484', 'NDCG@20': '0.0270'}
{'epoch': 3, 'avg_loss': '6.9526', 'avg_bpr_loss': '6.9380', 'avg_kd_loss': '0.0146'}
{'Epoch': 3, 'HIT@5': '0.0108', 'NDCG@5': '0.0088', 'HIT@10': '0.0155', 'NDCG@10': '0.0103', 'HIT@20': '0.0214', 'NDCG@20': '0.0117'}
{'Epoch': 3, 'HIT@5': '0.0484', 'NDCG@5': '0.0357', 'HIT@10': '0.0634', 'NDCG@10': '0.0405', 'HIT@20': '0.0809', 'NDCG@20': '0.0450'}
{'Epoch': 3, 'HIT@5': '0.0484', 'NDCG@5': '0.0358', 'HIT@10': '0.0608', 'NDCG@10': '0.0399', 'HIT@20': '0.0770', 'NDCG@20': '0.0440'}
Model 1 (Linrec) Results: {'Epoch': 3, 'HIT@5': '0.0108', 'NDCG@5': '0.0088', 'HIT@10': '0.0155', 'NDCG@10': '0.0103', 'HIT@20': '0.0214', 'NDCG@20': '0.0117'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0484', 'NDCG@5': '0.0357', 'HIT@10': '0.0634', 'NDCG@10': '0.0405', 'HIT@20': '0.0809', 'NDCG@20': '0.0450'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0484', 'NDCG@5': '0.0358', 'HIT@10': '0.0608', 'NDCG@10': '0.0399', 'HIT@20': '0.0770', 'NDCG@20': '0.0440'}
{'Epoch': 3, 'HIT@5': '0.0103', 'NDCG@5': '0.0084', 'HIT@10': '0.0154', 'NDCG@10': '0.0101', 'HIT@20': '0.0216', 'NDCG@20': '0.0116'}
{'Epoch': 3, 'HIT@5': '0.0427', 'NDCG@5': '0.0329', 'HIT@10': '0.0587', 'NDCG@10': '0.0380', 'HIT@20': '0.0767', 'NDCG@20': '0.0426'}
{'Epoch': 3, 'HIT@5': '0.0412', 'NDCG@5': '0.0316', 'HIT@10': '0.0551', 'NDCG@10': '0.0362', 'HIT@20': '0.0721', 'NDCG@20': '0.0404'}
Model 1 (Linrec) Results: {'Epoch': 3, 'HIT@5': '0.0103', 'NDCG@5': '0.0084', 'HIT@10': '0.0154', 'NDCG@10': '0.0101', 'HIT@20': '0.0216', 'NDCG@20': '0.0116'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0427', 'NDCG@5': '0.0329', 'HIT@10': '0.0587', 'NDCG@10': '0.0380', 'HIT@20': '0.0767', 'NDCG@20': '0.0426'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0412', 'NDCG@5': '0.0316', 'HIT@10': '0.0551', 'NDCG@10': '0.0362', 'HIT@20': '0.0721', 'NDCG@20': '0.0404'}
{'epoch': 4, 'avg_loss': '6.8947', 'avg_bpr_loss': '6.8664', 'avg_kd_loss': '0.0284'}
{'Epoch': 4, 'HIT@5': '0.0263', 'NDCG@5': '0.0206', 'HIT@10': '0.0368', 'NDCG@10': '0.0239', 'HIT@20': '0.0484', 'NDCG@20': '0.0268'}
{'Epoch': 4, 'HIT@5': '0.0567', 'NDCG@5': '0.0422', 'HIT@10': '0.0762', 'NDCG@10': '0.0484', 'HIT@20': '0.0994', 'NDCG@20': '0.0542'}
{'Epoch': 4, 'HIT@5': '0.0590', 'NDCG@5': '0.0428', 'HIT@10': '0.0752', 'NDCG@10': '0.0481', 'HIT@20': '0.0920', 'NDCG@20': '0.0523'}
Model 1 (Linrec) Results: {'Epoch': 4, 'HIT@5': '0.0263', 'NDCG@5': '0.0206', 'HIT@10': '0.0368', 'NDCG@10': '0.0239', 'HIT@20': '0.0484', 'NDCG@20': '0.0268'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0567', 'NDCG@5': '0.0422', 'HIT@10': '0.0762', 'NDCG@10': '0.0484', 'HIT@20': '0.0994', 'NDCG@20': '0.0542'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0590', 'NDCG@5': '0.0428', 'HIT@10': '0.0752', 'NDCG@10': '0.0481', 'HIT@20': '0.0920', 'NDCG@20': '0.0523'}
{'Epoch': 4, 'HIT@5': '0.0309', 'NDCG@5': '0.0245', 'HIT@10': '0.0386', 'NDCG@10': '0.0269', 'HIT@20': '0.0530', 'NDCG@20': '0.0305'}
{'Epoch': 4, 'HIT@5': '0.0551', 'NDCG@5': '0.0400', 'HIT@10': '0.0690', 'NDCG@10': '0.0444', 'HIT@20': '0.0917', 'NDCG@20': '0.0501'}
{'Epoch': 4, 'HIT@5': '0.0608', 'NDCG@5': '0.0444', 'HIT@10': '0.0772', 'NDCG@10': '0.0496', 'HIT@20': '0.0984', 'NDCG@20': '0.0549'}
Model 1 (Linrec) Results: {'Epoch': 4, 'HIT@5': '0.0309', 'NDCG@5': '0.0245', 'HIT@10': '0.0386', 'NDCG@10': '0.0269', 'HIT@20': '0.0530', 'NDCG@20': '0.0305'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0551', 'NDCG@5': '0.0400', 'HIT@10': '0.0690', 'NDCG@10': '0.0444', 'HIT@20': '0.0917', 'NDCG@20': '0.0501'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0608', 'NDCG@5': '0.0444', 'HIT@10': '0.0772', 'NDCG@10': '0.0496', 'HIT@20': '0.0984', 'NDCG@20': '0.0549'}
{'epoch': 5, 'avg_loss': '6.8339', 'avg_bpr_loss': '6.7894', 'avg_kd_loss': '0.0444'}
{'Epoch': 5, 'HIT@5': '0.0471', 'NDCG@5': '0.0352', 'HIT@10': '0.0582', 'NDCG@10': '0.0387', 'HIT@20': '0.0752', 'NDCG@20': '0.0431'}
{'Epoch': 5, 'HIT@5': '0.0616', 'NDCG@5': '0.0458', 'HIT@10': '0.0842', 'NDCG@10': '0.0531', 'HIT@20': '0.1066', 'NDCG@20': '0.0588'}
{'Epoch': 5, 'HIT@5': '0.0690', 'NDCG@5': '0.0488', 'HIT@10': '0.0889', 'NDCG@10': '0.0551', 'HIT@20': '0.1128', 'NDCG@20': '0.0612'}
Model 1 (Linrec) Results: {'Epoch': 5, 'HIT@5': '0.0471', 'NDCG@5': '0.0352', 'HIT@10': '0.0582', 'NDCG@10': '0.0387', 'HIT@20': '0.0752', 'NDCG@20': '0.0431'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0616', 'NDCG@5': '0.0458', 'HIT@10': '0.0842', 'NDCG@10': '0.0531', 'HIT@20': '0.1066', 'NDCG@20': '0.0588'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0690', 'NDCG@5': '0.0488', 'HIT@10': '0.0889', 'NDCG@10': '0.0551', 'HIT@20': '0.1128', 'NDCG@20': '0.0612'}
{'Epoch': 5, 'HIT@5': '0.0489', 'NDCG@5': '0.0372', 'HIT@10': '0.0613', 'NDCG@10': '0.0412', 'HIT@20': '0.0752', 'NDCG@20': '0.0447'}
{'Epoch': 5, 'HIT@5': '0.0618', 'NDCG@5': '0.0454', 'HIT@10': '0.0860', 'NDCG@10': '0.0534', 'HIT@20': '0.1092', 'NDCG@20': '0.0593'}
{'Epoch': 5, 'HIT@5': '0.0716', 'NDCG@5': '0.0518', 'HIT@10': '0.0953', 'NDCG@10': '0.0595', 'HIT@20': '0.1143', 'NDCG@20': '0.0642'}
Model 1 (Linrec) Results: {'Epoch': 5, 'HIT@5': '0.0489', 'NDCG@5': '0.0372', 'HIT@10': '0.0613', 'NDCG@10': '0.0412', 'HIT@20': '0.0752', 'NDCG@20': '0.0447'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0618', 'NDCG@5': '0.0454', 'HIT@10': '0.0860', 'NDCG@10': '0.0534', 'HIT@20': '0.1092', 'NDCG@20': '0.0593'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0716', 'NDCG@5': '0.0518', 'HIT@10': '0.0953', 'NDCG@10': '0.0595', 'HIT@20': '0.1143', 'NDCG@20': '0.0642'}
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.5, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l0.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l0.5-dwsb1.0-t0.0-1762212752.0750463.pt')
{'epoch': 6, 'avg_loss': '6.7808', 'avg_bpr_loss': '6.7211', 'avg_kd_loss': '0.0597'}
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.5, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l0.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l0.5-dwsb1.0-t0.0-1762212793.241878.pt')
{'epoch': 0, 'avg_loss': '7.0423', 'avg_bpr_loss': '6.9504', 'avg_kd_loss': '0.0918'}
{'Epoch': 6, 'HIT@5': '0.0608', 'NDCG@5': '0.0443', 'HIT@10': '0.0765', 'NDCG@10': '0.0494', 'HIT@20': '0.0958', 'NDCG@20': '0.0542'}
{'Epoch': 6, 'HIT@5': '0.0680', 'NDCG@5': '0.0504', 'HIT@10': '0.0904', 'NDCG@10': '0.0576', 'HIT@20': '0.1128', 'NDCG@20': '0.0632'}
{'Epoch': 6, 'HIT@5': '0.0714', 'NDCG@5': '0.0520', 'HIT@10': '0.0945', 'NDCG@10': '0.0595', 'HIT@20': '0.1190', 'NDCG@20': '0.0657'}
Model 1 (Linrec) Results: {'Epoch': 6, 'HIT@5': '0.0608', 'NDCG@5': '0.0443', 'HIT@10': '0.0765', 'NDCG@10': '0.0494', 'HIT@20': '0.0958', 'NDCG@20': '0.0542'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0680', 'NDCG@5': '0.0504', 'HIT@10': '0.0904', 'NDCG@10': '0.0576', 'HIT@20': '0.1128', 'NDCG@20': '0.0632'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0714', 'NDCG@5': '0.0520', 'HIT@10': '0.0945', 'NDCG@10': '0.0595', 'HIT@20': '0.1190', 'NDCG@20': '0.0657'}
{'Epoch': 6, 'HIT@5': '0.0602', 'NDCG@5': '0.0450', 'HIT@10': '0.0772', 'NDCG@10': '0.0506', 'HIT@20': '0.0953', 'NDCG@20': '0.0551'}
{'Epoch': 0, 'HIT@5': '0.0010', 'NDCG@5': '0.0007', 'HIT@10': '0.0021', 'NDCG@10': '0.0010', 'HIT@20': '0.0052', 'NDCG@20': '0.0018'}
{'Epoch': 6, 'HIT@5': '0.0685', 'NDCG@5': '0.0503', 'HIT@10': '0.0911', 'NDCG@10': '0.0575', 'HIT@20': '0.1133', 'NDCG@20': '0.0632'}
{'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0018', 'HIT@10': '0.0044', 'NDCG@10': '0.0022', 'HIT@20': '0.0062', 'NDCG@20': '0.0026'}
{'Epoch': 6, 'HIT@5': '0.0742', 'NDCG@5': '0.0559', 'HIT@10': '0.0958', 'NDCG@10': '0.0629', 'HIT@20': '0.1262', 'NDCG@20': '0.0706'}
Model 1 (Linrec) Results: {'Epoch': 6, 'HIT@5': '0.0602', 'NDCG@5': '0.0450', 'HIT@10': '0.0772', 'NDCG@10': '0.0506', 'HIT@20': '0.0953', 'NDCG@20': '0.0551'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0685', 'NDCG@5': '0.0503', 'HIT@10': '0.0911', 'NDCG@10': '0.0575', 'HIT@20': '0.1133', 'NDCG@20': '0.0632'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0742', 'NDCG@5': '0.0559', 'HIT@10': '0.0958', 'NDCG@10': '0.0629', 'HIT@20': '0.1262', 'NDCG@20': '0.0706'}
{'Epoch': 0, 'HIT@5': '0.0021', 'NDCG@5': '0.0013', 'HIT@10': '0.0039', 'NDCG@10': '0.0019', 'HIT@20': '0.0067', 'NDCG@20': '0.0025'}
Model 1 (Linrec) Results: {'Epoch': 0, 'HIT@5': '0.0010', 'NDCG@5': '0.0007', 'HIT@10': '0.0021', 'NDCG@10': '0.0010', 'HIT@20': '0.0052', 'NDCG@20': '0.0018'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0018', 'HIT@10': '0.0044', 'NDCG@10': '0.0022', 'HIT@20': '0.0062', 'NDCG@20': '0.0026'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0021', 'NDCG@5': '0.0013', 'HIT@10': '0.0039', 'NDCG@10': '0.0019', 'HIT@20': '0.0067', 'NDCG@20': '0.0025'}
{'Epoch': 0, 'HIT@5': '0.0010', 'NDCG@5': '0.0010', 'HIT@10': '0.0026', 'NDCG@10': '0.0015', 'HIT@20': '0.0067', 'NDCG@20': '0.0026'}
{'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0021', 'HIT@10': '0.0046', 'NDCG@10': '0.0026', 'HIT@20': '0.0067', 'NDCG@20': '0.0031'}
{'Epoch': 0, 'HIT@5': '0.0015', 'NDCG@5': '0.0014', 'HIT@10': '0.0041', 'NDCG@10': '0.0022', 'HIT@20': '0.0057', 'NDCG@20': '0.0025'}
Model 1 (Linrec) Results: {'Epoch': 0, 'HIT@5': '0.0010', 'NDCG@5': '0.0010', 'HIT@10': '0.0026', 'NDCG@10': '0.0015', 'HIT@20': '0.0067', 'NDCG@20': '0.0026'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0021', 'HIT@10': '0.0046', 'NDCG@10': '0.0026', 'HIT@20': '0.0067', 'NDCG@20': '0.0031'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0015', 'NDCG@5': '0.0014', 'HIT@10': '0.0041', 'NDCG@10': '0.0022', 'HIT@20': '0.0057', 'NDCG@20': '0.0025'}
{'epoch': 0, 'avg_loss': '7.0795', 'avg_bpr_loss': '6.9852', 'avg_kd_loss': '0.0943'}
{'Epoch': 0, 'HIT@5': '0.0010', 'NDCG@5': '0.0006', 'HIT@10': '0.0018', 'NDCG@10': '0.0009', 'HIT@20': '0.0041', 'NDCG@20': '0.0014'}
{'Epoch': 0, 'HIT@5': '0.0046', 'NDCG@5': '0.0031', 'HIT@10': '0.0062', 'NDCG@10': '0.0036', 'HIT@20': '0.0077', 'NDCG@20': '0.0040'}
{'Epoch': 0, 'HIT@5': '0.0028', 'NDCG@5': '0.0018', 'HIT@10': '0.0033', 'NDCG@10': '0.0020', 'HIT@20': '0.0080', 'NDCG@20': '0.0032'}
Model 1 (Linrec) Results: {'Epoch': 0, 'HIT@5': '0.0010', 'NDCG@5': '0.0006', 'HIT@10': '0.0018', 'NDCG@10': '0.0009', 'HIT@20': '0.0041', 'NDCG@20': '0.0014'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0046', 'NDCG@5': '0.0031', 'HIT@10': '0.0062', 'NDCG@10': '0.0036', 'HIT@20': '0.0077', 'NDCG@20': '0.0040'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0028', 'NDCG@5': '0.0018', 'HIT@10': '0.0033', 'NDCG@10': '0.0020', 'HIT@20': '0.0080', 'NDCG@20': '0.0032'}
{'epoch': 7, 'avg_loss': '6.7383', 'avg_bpr_loss': '6.6663', 'avg_kd_loss': '0.0720'}
{'Epoch': 0, 'HIT@5': '0.0015', 'NDCG@5': '0.0010', 'HIT@10': '0.0015', 'NDCG@10': '0.0010', 'HIT@20': '0.0046', 'NDCG@20': '0.0018'}
{'Epoch': 0, 'HIT@5': '0.0057', 'NDCG@5': '0.0039', 'HIT@10': '0.0057', 'NDCG@10': '0.0039', 'HIT@20': '0.0072', 'NDCG@20': '0.0043'}
{'Epoch': 0, 'HIT@5': '0.0041', 'NDCG@5': '0.0031', 'HIT@10': '0.0046', 'NDCG@10': '0.0032', 'HIT@20': '0.0067', 'NDCG@20': '0.0038'}
