Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1762235062.009467.pt')
{'epoch': 0, 'avg_loss': '11.1054', 'avg_bpr_loss': '10.9920', 'avg_kd_loss': '0.1134'}
{'Epoch': 0, 'HIT@5': '0.0026', 'NDCG@5': '0.0015', 'HIT@10': '0.0039', 'NDCG@10': '0.0019', 'HIT@20': '0.0062', 'NDCG@20': '0.0025'}
{'Epoch': 1, 'HIT@5': '0.0118', 'NDCG@5': '0.0083', 'HIT@10': '0.0155', 'NDCG@10': '0.0094', 'HIT@20': '0.0234', 'NDCG@20': '0.0114'}
{'Epoch': 1, 'HIT@5': '0.0090', 'NDCG@5': '0.0065', 'HIT@10': '0.0113', 'NDCG@10': '0.0072', 'HIT@20': '0.0180', 'NDCG@20': '0.0089'}
Model 1 (Linrec) Results: {'Epoch': 1, 'HIT@5': '0.0057', 'NDCG@5': '0.0031', 'HIT@10': '0.0080', 'NDCG@10': '0.0039', 'HIT@20': '0.0118', 'NDCG@20': '0.0048'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0118', 'NDCG@5': '0.0083', 'HIT@10': '0.0155', 'NDCG@10': '0.0094', 'HIT@20': '0.0234', 'NDCG@20': '0.0114'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0090', 'NDCG@5': '0.0065', 'HIT@10': '0.0113', 'NDCG@10': '0.0072', 'HIT@20': '0.0180', 'NDCG@20': '0.0089'}
{'Epoch': 1, 'HIT@5': '0.0041', 'NDCG@5': '0.0025', 'HIT@10': '0.0098', 'NDCG@10': '0.0043', 'HIT@20': '0.0139', 'NDCG@20': '0.0053'}
{'Epoch': 1, 'HIT@5': '0.0139', 'NDCG@5': '0.0098', 'HIT@10': '0.0185', 'NDCG@10': '0.0113', 'HIT@20': '0.0242', 'NDCG@20': '0.0127'}
{'Epoch': 1, 'HIT@5': '0.0108', 'NDCG@5': '0.0079', 'HIT@10': '0.0139', 'NDCG@10': '0.0089', 'HIT@20': '0.0191', 'NDCG@20': '0.0101'}
Model 1 (Linrec) Results: {'Epoch': 1, 'HIT@5': '0.0041', 'NDCG@5': '0.0025', 'HIT@10': '0.0098', 'NDCG@10': '0.0043', 'HIT@20': '0.0139', 'NDCG@20': '0.0053'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0139', 'NDCG@5': '0.0098', 'HIT@10': '0.0185', 'NDCG@10': '0.0113', 'HIT@20': '0.0242', 'NDCG@20': '0.0127'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0108', 'NDCG@5': '0.0079', 'HIT@10': '0.0139', 'NDCG@10': '0.0089', 'HIT@20': '0.0191', 'NDCG@20': '0.0101'}
{'epoch': 2, 'avg_loss': '11.2511', 'avg_bpr_loss': '11.2398', 'avg_kd_loss': '0.0113'}
{'Epoch': 2, 'HIT@5': '0.0036', 'NDCG@5': '0.0024', 'HIT@10': '0.0044', 'NDCG@10': '0.0027', 'HIT@20': '0.0077', 'NDCG@20': '0.0035'}
{'Epoch': 2, 'HIT@5': '0.0252', 'NDCG@5': '0.0204', 'HIT@10': '0.0327', 'NDCG@10': '0.0228', 'HIT@20': '0.0482', 'NDCG@20': '0.0267'}
{'Epoch': 2, 'HIT@5': '0.0219', 'NDCG@5': '0.0165', 'HIT@10': '0.0278', 'NDCG@10': '0.0184', 'HIT@20': '0.0374', 'NDCG@20': '0.0208'}
Model 1 (Linrec) Results: {'Epoch': 2, 'HIT@5': '0.0036', 'NDCG@5': '0.0024', 'HIT@10': '0.0044', 'NDCG@10': '0.0027', 'HIT@20': '0.0077', 'NDCG@20': '0.0035'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0252', 'NDCG@5': '0.0204', 'HIT@10': '0.0327', 'NDCG@10': '0.0228', 'HIT@20': '0.0482', 'NDCG@20': '0.0267'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0219', 'NDCG@5': '0.0165', 'HIT@10': '0.0278', 'NDCG@10': '0.0184', 'HIT@20': '0.0374', 'NDCG@20': '0.0208'}
{'Epoch': 2, 'HIT@5': '0.0031', 'NDCG@5': '0.0020', 'HIT@10': '0.0051', 'NDCG@10': '0.0026', 'HIT@20': '0.0062', 'NDCG@20': '0.0029'}
{'Epoch': 2, 'HIT@5': '0.0257', 'NDCG@5': '0.0207', 'HIT@10': '0.0314', 'NDCG@10': '0.0226', 'HIT@20': '0.0443', 'NDCG@20': '0.0258'}
{'Epoch': 2, 'HIT@5': '0.0216', 'NDCG@5': '0.0159', 'HIT@10': '0.0263', 'NDCG@10': '0.0174', 'HIT@20': '0.0350', 'NDCG@20': '0.0196'}
Model 1 (Linrec) Results: {'Epoch': 2, 'HIT@5': '0.0031', 'NDCG@5': '0.0020', 'HIT@10': '0.0051', 'NDCG@10': '0.0026', 'HIT@20': '0.0062', 'NDCG@20': '0.0029'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0257', 'NDCG@5': '0.0207', 'HIT@10': '0.0314', 'NDCG@10': '0.0226', 'HIT@20': '0.0443', 'NDCG@20': '0.0258'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0216', 'NDCG@5': '0.0159', 'HIT@10': '0.0263', 'NDCG@10': '0.0174', 'HIT@20': '0.0350', 'NDCG@20': '0.0196'}
{'epoch': 3, 'avg_loss': '11.1650', 'avg_bpr_loss': '11.1568', 'avg_kd_loss': '0.0082'}
{'Epoch': 3, 'HIT@5': '0.0049', 'NDCG@5': '0.0035', 'HIT@10': '0.0077', 'NDCG@10': '0.0044', 'HIT@20': '0.0111', 'NDCG@20': '0.0052'}
{'Epoch': 3, 'HIT@5': '0.0404', 'NDCG@5': '0.0299', 'HIT@10': '0.0507', 'NDCG@10': '0.0332', 'HIT@20': '0.0652', 'NDCG@20': '0.0368'}
{'Epoch': 3, 'HIT@5': '0.0379', 'NDCG@5': '0.0278', 'HIT@10': '0.0466', 'NDCG@10': '0.0306', 'HIT@20': '0.0592', 'NDCG@20': '0.0338'}
Model 1 (Linrec) Results: {'Epoch': 3, 'HIT@5': '0.0049', 'NDCG@5': '0.0035', 'HIT@10': '0.0077', 'NDCG@10': '0.0044', 'HIT@20': '0.0111', 'NDCG@20': '0.0052'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0404', 'NDCG@5': '0.0299', 'HIT@10': '0.0507', 'NDCG@10': '0.0332', 'HIT@20': '0.0652', 'NDCG@20': '0.0368'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0379', 'NDCG@5': '0.0278', 'HIT@10': '0.0466', 'NDCG@10': '0.0306', 'HIT@20': '0.0592', 'NDCG@20': '0.0338'}
{'Epoch': 3, 'HIT@5': '0.0031', 'NDCG@5': '0.0020', 'HIT@10': '0.0057', 'NDCG@10': '0.0028', 'HIT@20': '0.0072', 'NDCG@20': '0.0032'}
{'Epoch': 3, 'HIT@5': '0.0371', 'NDCG@5': '0.0274', 'HIT@10': '0.0489', 'NDCG@10': '0.0313', 'HIT@20': '0.0628', 'NDCG@20': '0.0348'}
{'Epoch': 3, 'HIT@5': '0.0319', 'NDCG@5': '0.0234', 'HIT@10': '0.0427', 'NDCG@10': '0.0268', 'HIT@20': '0.0551', 'NDCG@20': '0.0299'}
Model 1 (Linrec) Results: {'Epoch': 3, 'HIT@5': '0.0031', 'NDCG@5': '0.0020', 'HIT@10': '0.0057', 'NDCG@10': '0.0028', 'HIT@20': '0.0072', 'NDCG@20': '0.0032'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0371', 'NDCG@5': '0.0274', 'HIT@10': '0.0489', 'NDCG@10': '0.0313', 'HIT@20': '0.0628', 'NDCG@20': '0.0348'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0319', 'NDCG@5': '0.0234', 'HIT@10': '0.0427', 'NDCG@10': '0.0268', 'HIT@20': '0.0551', 'NDCG@20': '0.0299'}
{'epoch': 4, 'avg_loss': '11.1051', 'avg_bpr_loss': '11.0927', 'avg_kd_loss': '0.0124'}
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1762235390.0356514.pt')
{'Epoch': 4, 'HIT@5': '0.0144', 'NDCG@5': '0.0110', 'HIT@10': '0.0180', 'NDCG@10': '0.0122', 'HIT@20': '0.0263', 'NDCG@20': '0.0142'}
{'Epoch': 4, 'HIT@5': '0.0513', 'NDCG@5': '0.0378', 'HIT@10': '0.0675', 'NDCG@10': '0.0431', 'HIT@20': '0.0886', 'NDCG@20': '0.0484'}
{'Epoch': 4, 'HIT@5': '0.0536', 'NDCG@5': '0.0390', 'HIT@10': '0.0670', 'NDCG@10': '0.0433', 'HIT@20': '0.0824', 'NDCG@20': '0.0472'}
Model 1 (Linrec) Results: {'Epoch': 4, 'HIT@5': '0.0144', 'NDCG@5': '0.0110', 'HIT@10': '0.0180', 'NDCG@10': '0.0122', 'HIT@20': '0.0263', 'NDCG@20': '0.0142'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0513', 'NDCG@5': '0.0378', 'HIT@10': '0.0675', 'NDCG@10': '0.0431', 'HIT@20': '0.0886', 'NDCG@20': '0.0484'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0536', 'NDCG@5': '0.0390', 'HIT@10': '0.0670', 'NDCG@10': '0.0433', 'HIT@20': '0.0824', 'NDCG@20': '0.0472'}
{'Epoch': 4, 'HIT@5': '0.0144', 'NDCG@5': '0.0109', 'HIT@10': '0.0175', 'NDCG@10': '0.0119', 'HIT@20': '0.0211', 'NDCG@20': '0.0128'}
{'Epoch': 4, 'HIT@5': '0.0453', 'NDCG@5': '0.0331', 'HIT@10': '0.0582', 'NDCG@10': '0.0373', 'HIT@20': '0.0829', 'NDCG@20': '0.0435'}
{'Epoch': 4, 'HIT@5': '0.0458', 'NDCG@5': '0.0358', 'HIT@10': '0.0597', 'NDCG@10': '0.0404', 'HIT@20': '0.0757', 'NDCG@20': '0.0444'}
Model 1 (Linrec) Results: {'Epoch': 4, 'HIT@5': '0.0144', 'NDCG@5': '0.0109', 'HIT@10': '0.0175', 'NDCG@10': '0.0119', 'HIT@20': '0.0211', 'NDCG@20': '0.0128'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0453', 'NDCG@5': '0.0331', 'HIT@10': '0.0582', 'NDCG@10': '0.0373', 'HIT@20': '0.0829', 'NDCG@20': '0.0435'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0458', 'NDCG@5': '0.0358', 'HIT@10': '0.0597', 'NDCG@10': '0.0404', 'HIT@20': '0.0757', 'NDCG@20': '0.0444'}
{'epoch': 0, 'avg_loss': '11.1555', 'avg_bpr_loss': '11.0353', 'avg_kd_loss': '0.1203'}
{'Epoch': 0, 'HIT@5': '0.0018', 'NDCG@5': '0.0010', 'HIT@10': '0.0036', 'NDCG@10': '0.0015', 'HIT@20': '0.0072', 'NDCG@20': '0.0024'}
{'Epoch': 0, 'HIT@5': '0.0049', 'NDCG@5': '0.0034', 'HIT@10': '0.0077', 'NDCG@10': '0.0043', 'HIT@20': '0.0098', 'NDCG@20': '0.0048'}
{'Epoch': 0, 'HIT@5': '0.0044', 'NDCG@5': '0.0025', 'HIT@10': '0.0057', 'NDCG@10': '0.0030', 'HIT@20': '0.0080', 'NDCG@20': '0.0035'}
Model 1 (Linrec) Results: {'Epoch': 0, 'HIT@5': '0.0018', 'NDCG@5': '0.0010', 'HIT@10': '0.0036', 'NDCG@10': '0.0015', 'HIT@20': '0.0072', 'NDCG@20': '0.0024'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0049', 'NDCG@5': '0.0034', 'HIT@10': '0.0077', 'NDCG@10': '0.0043', 'HIT@20': '0.0098', 'NDCG@20': '0.0048'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0044', 'NDCG@5': '0.0025', 'HIT@10': '0.0057', 'NDCG@10': '0.0030', 'HIT@20': '0.0080', 'NDCG@20': '0.0035'}
{'epoch': 5, 'avg_loss': '11.0283', 'avg_bpr_loss': '10.9994', 'avg_kd_loss': '0.0289'}
{'Epoch': 0, 'HIT@5': '0.0021', 'NDCG@5': '0.0017', 'HIT@10': '0.0051', 'NDCG@10': '0.0027', 'HIT@20': '0.0088', 'NDCG@20': '0.0036'}
{'Epoch': 0, 'HIT@5': '0.0041', 'NDCG@5': '0.0031', 'HIT@10': '0.0057', 'NDCG@10': '0.0036', 'HIT@20': '0.0082', 'NDCG@20': '0.0042'}
{'Epoch': 0, 'HIT@5': '0.0041', 'NDCG@5': '0.0027', 'HIT@10': '0.0046', 'NDCG@10': '0.0028', 'HIT@20': '0.0072', 'NDCG@20': '0.0035'}
Model 1 (Linrec) Results: {'Epoch': 0, 'HIT@5': '0.0021', 'NDCG@5': '0.0017', 'HIT@10': '0.0051', 'NDCG@10': '0.0027', 'HIT@20': '0.0088', 'NDCG@20': '0.0036'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0041', 'NDCG@5': '0.0031', 'HIT@10': '0.0057', 'NDCG@10': '0.0036', 'HIT@20': '0.0082', 'NDCG@20': '0.0042'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0041', 'NDCG@5': '0.0027', 'HIT@10': '0.0046', 'NDCG@10': '0.0028', 'HIT@20': '0.0072', 'NDCG@20': '0.0035'}
{'Epoch': 5, 'HIT@5': '0.0250', 'NDCG@5': '0.0184', 'HIT@10': '0.0314', 'NDCG@10': '0.0205', 'HIT@20': '0.0399', 'NDCG@20': '0.0227'}
{'Epoch': 5, 'HIT@5': '0.0608', 'NDCG@5': '0.0449', 'HIT@10': '0.0819', 'NDCG@10': '0.0517', 'HIT@20': '0.1012', 'NDCG@20': '0.0565'}
{'Epoch': 5, 'HIT@5': '0.0605', 'NDCG@5': '0.0456', 'HIT@10': '0.0806', 'NDCG@10': '0.0521', 'HIT@20': '0.1002', 'NDCG@20': '0.0570'}
Model 1 (Linrec) Results: {'Epoch': 5, 'HIT@5': '0.0250', 'NDCG@5': '0.0184', 'HIT@10': '0.0314', 'NDCG@10': '0.0205', 'HIT@20': '0.0399', 'NDCG@20': '0.0227'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0608', 'NDCG@5': '0.0449', 'HIT@10': '0.0819', 'NDCG@10': '0.0517', 'HIT@20': '0.1012', 'NDCG@20': '0.0565'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0605', 'NDCG@5': '0.0456', 'HIT@10': '0.0806', 'NDCG@10': '0.0521', 'HIT@20': '0.1002', 'NDCG@20': '0.0570'}
{'Epoch': 5, 'HIT@5': '0.0288', 'NDCG@5': '0.0218', 'HIT@10': '0.0366', 'NDCG@10': '0.0243', 'HIT@20': '0.0443', 'NDCG@20': '0.0262'}
{'Epoch': 5, 'HIT@5': '0.0587', 'NDCG@5': '0.0439', 'HIT@10': '0.0783', 'NDCG@10': '0.0502', 'HIT@20': '0.1004', 'NDCG@20': '0.0557'}
{'Epoch': 5, 'HIT@5': '0.0628', 'NDCG@5': '0.0480', 'HIT@10': '0.0834', 'NDCG@10': '0.0547', 'HIT@20': '0.1009', 'NDCG@20': '0.0590'}
Model 1 (Linrec) Results: {'Epoch': 5, 'HIT@5': '0.0288', 'NDCG@5': '0.0218', 'HIT@10': '0.0366', 'NDCG@10': '0.0243', 'HIT@20': '0.0443', 'NDCG@20': '0.0262'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0587', 'NDCG@5': '0.0439', 'HIT@10': '0.0783', 'NDCG@10': '0.0502', 'HIT@20': '0.1004', 'NDCG@20': '0.0557'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0628', 'NDCG@5': '0.0480', 'HIT@10': '0.0834', 'NDCG@10': '0.0547', 'HIT@20': '0.1009', 'NDCG@20': '0.0590'}
{'epoch': 1, 'avg_loss': '11.4683', 'avg_bpr_loss': '11.4382', 'avg_kd_loss': '0.0301'}
{'Epoch': 1, 'HIT@5': '0.0046', 'NDCG@5': '0.0028', 'HIT@10': '0.0072', 'NDCG@10': '0.0036', 'HIT@20': '0.0116', 'NDCG@20': '0.0047'}
{'Epoch': 1, 'HIT@5': '0.0124', 'NDCG@5': '0.0097', 'HIT@10': '0.0155', 'NDCG@10': '0.0107', 'HIT@20': '0.0224', 'NDCG@20': '0.0124'}
{'Epoch': 1, 'HIT@5': '0.0103', 'NDCG@5': '0.0077', 'HIT@10': '0.0131', 'NDCG@10': '0.0086', 'HIT@20': '0.0201', 'NDCG@20': '0.0103'}
Model 1 (Linrec) Results: {'Epoch': 1, 'HIT@5': '0.0046', 'NDCG@5': '0.0028', 'HIT@10': '0.0072', 'NDCG@10': '0.0036', 'HIT@20': '0.0116', 'NDCG@20': '0.0047'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0124', 'NDCG@5': '0.0097', 'HIT@10': '0.0155', 'NDCG@10': '0.0107', 'HIT@20': '0.0224', 'NDCG@20': '0.0124'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0103', 'NDCG@5': '0.0077', 'HIT@10': '0.0131', 'NDCG@10': '0.0086', 'HIT@20': '0.0201', 'NDCG@20': '0.0103'}
{'epoch': 6, 'avg_loss': '10.9433', 'avg_bpr_loss': '10.8918', 'avg_kd_loss': '0.0515'}
{'Epoch': 1, 'HIT@5': '0.0041', 'NDCG@5': '0.0020', 'HIT@10': '0.0062', 'NDCG@10': '0.0027', 'HIT@20': '0.0103', 'NDCG@20': '0.0037'}
{'Epoch': 1, 'HIT@5': '0.0149', 'NDCG@5': '0.0116', 'HIT@10': '0.0185', 'NDCG@10': '0.0127', 'HIT@20': '0.0232', 'NDCG@20': '0.0139'}
{'Epoch': 1, 'HIT@5': '0.0098', 'NDCG@5': '0.0079', 'HIT@10': '0.0149', 'NDCG@10': '0.0095', 'HIT@20': '0.0216', 'NDCG@20': '0.0112'}
Model 1 (Linrec) Results: {'Epoch': 1, 'HIT@5': '0.0041', 'NDCG@5': '0.0020', 'HIT@10': '0.0062', 'NDCG@10': '0.0027', 'HIT@20': '0.0103', 'NDCG@20': '0.0037'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0149', 'NDCG@5': '0.0116', 'HIT@10': '0.0185', 'NDCG@10': '0.0127', 'HIT@20': '0.0232', 'NDCG@20': '0.0139'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0098', 'NDCG@5': '0.0079', 'HIT@10': '0.0149', 'NDCG@10': '0.0095', 'HIT@20': '0.0216', 'NDCG@20': '0.0112'}
{'Epoch': 6, 'HIT@5': '0.0417', 'NDCG@5': '0.0311', 'HIT@10': '0.0536', 'NDCG@10': '0.0349', 'HIT@20': '0.0690', 'NDCG@20': '0.0387'}
{'Epoch': 6, 'HIT@5': '0.0639', 'NDCG@5': '0.0464', 'HIT@10': '0.0827', 'NDCG@10': '0.0524', 'HIT@20': '0.1066', 'NDCG@20': '0.0585'}
{'Epoch': 6, 'HIT@5': '0.0693', 'NDCG@5': '0.0507', 'HIT@10': '0.0876', 'NDCG@10': '0.0566', 'HIT@20': '0.1084', 'NDCG@20': '0.0619'}
Model 1 (Linrec) Results: {'Epoch': 6, 'HIT@5': '0.0417', 'NDCG@5': '0.0311', 'HIT@10': '0.0536', 'NDCG@10': '0.0349', 'HIT@20': '0.0690', 'NDCG@20': '0.0387'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0639', 'NDCG@5': '0.0464', 'HIT@10': '0.0827', 'NDCG@10': '0.0524', 'HIT@20': '0.1066', 'NDCG@20': '0.0585'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0693', 'NDCG@5': '0.0507', 'HIT@10': '0.0876', 'NDCG@10': '0.0566', 'HIT@20': '0.1084', 'NDCG@20': '0.0619'}
{'Epoch': 6, 'HIT@5': '0.0453', 'NDCG@5': '0.0348', 'HIT@10': '0.0587', 'NDCG@10': '0.0392', 'HIT@20': '0.0726', 'NDCG@20': '0.0427'}
{'Epoch': 6, 'HIT@5': '0.0644', 'NDCG@5': '0.0460', 'HIT@10': '0.0819', 'NDCG@10': '0.0517', 'HIT@20': '0.1097', 'NDCG@20': '0.0587'}
{'Epoch': 6, 'HIT@5': '0.0685', 'NDCG@5': '0.0520', 'HIT@10': '0.0911', 'NDCG@10': '0.0592', 'HIT@20': '0.1184', 'NDCG@20': '0.0662'}
Model 1 (Linrec) Results: {'Epoch': 6, 'HIT@5': '0.0453', 'NDCG@5': '0.0348', 'HIT@10': '0.0587', 'NDCG@10': '0.0392', 'HIT@20': '0.0726', 'NDCG@20': '0.0427'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0644', 'NDCG@5': '0.0460', 'HIT@10': '0.0819', 'NDCG@10': '0.0517', 'HIT@20': '0.1097', 'NDCG@20': '0.0587'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0685', 'NDCG@5': '0.0520', 'HIT@10': '0.0911', 'NDCG@10': '0.0592', 'HIT@20': '0.1184', 'NDCG@20': '0.0662'}
{'epoch': 2, 'avg_loss': '11.2447', 'avg_bpr_loss': '11.2332', 'avg_kd_loss': '0.0115'}
{'Epoch': 2, 'HIT@5': '0.0041', 'NDCG@5': '0.0032', 'HIT@10': '0.0049', 'NDCG@10': '0.0034', 'HIT@20': '0.0088', 'NDCG@20': '0.0044'}
{'Epoch': 2, 'HIT@5': '0.0294', 'NDCG@5': '0.0224', 'HIT@10': '0.0384', 'NDCG@10': '0.0253', 'HIT@20': '0.0477', 'NDCG@20': '0.0277'}
