Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1762192770.5014777.pt')
{'epoch': 0, 'avg_loss': '15.2297', 'avg_bpr_loss': '15.1006', 'avg_kd_loss': '0.1292'}
{'Epoch': 0, 'HIT@5': '0.0013', 'NDCG@5': '0.0009', 'HIT@10': '0.0031', 'NDCG@10': '0.0015', 'HIT@20': '0.0052', 'NDCG@20': '0.0020'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0113', 'NDCG@5': '0.0089', 'HIT@10': '0.0147', 'NDCG@10': '0.0100', 'HIT@20': '0.0198', 'NDCG@20': '0.0113'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0080', 'NDCG@5': '0.0063', 'HIT@10': '0.0095', 'NDCG@10': '0.0068', 'HIT@20': '0.0165', 'NDCG@20': '0.0085'}
{'Epoch': 1, 'HIT@5': '0.0015', 'NDCG@5': '0.0008', 'HIT@10': '0.0036', 'NDCG@10': '0.0014', 'HIT@20': '0.0103', 'NDCG@20': '0.0031'}
{'Epoch': 1, 'HIT@5': '0.0144', 'NDCG@5': '0.0111', 'HIT@10': '0.0165', 'NDCG@10': '0.0118', 'HIT@20': '0.0211', 'NDCG@20': '0.0129'}
{'Epoch': 1, 'HIT@5': '0.0088', 'NDCG@5': '0.0072', 'HIT@10': '0.0139', 'NDCG@10': '0.0089', 'HIT@20': '0.0175', 'NDCG@20': '0.0098'}
Model 1 (Linrec) Results: {'Epoch': 1, 'HIT@5': '0.0015', 'NDCG@5': '0.0008', 'HIT@10': '0.0036', 'NDCG@10': '0.0014', 'HIT@20': '0.0103', 'NDCG@20': '0.0031'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0144', 'NDCG@5': '0.0111', 'HIT@10': '0.0165', 'NDCG@10': '0.0118', 'HIT@20': '0.0211', 'NDCG@20': '0.0129'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0088', 'NDCG@5': '0.0072', 'HIT@10': '0.0139', 'NDCG@10': '0.0089', 'HIT@20': '0.0175', 'NDCG@20': '0.0098'}
{'epoch': 2, 'avg_loss': '15.4976', 'avg_bpr_loss': '15.4838', 'avg_kd_loss': '0.0137'}
{'Epoch': 2, 'HIT@5': '0.0023', 'NDCG@5': '0.0010', 'HIT@10': '0.0041', 'NDCG@10': '0.0016', 'HIT@20': '0.0103', 'NDCG@20': '0.0032'}
{'Epoch': 2, 'HIT@5': '0.0278', 'NDCG@5': '0.0217', 'HIT@10': '0.0345', 'NDCG@10': '0.0239', 'HIT@20': '0.0446', 'NDCG@20': '0.0264'}
{'Epoch': 2, 'HIT@5': '0.0216', 'NDCG@5': '0.0176', 'HIT@10': '0.0296', 'NDCG@10': '0.0202', 'HIT@20': '0.0363', 'NDCG@20': '0.0218'}
Model 1 (Linrec) Results: {'Epoch': 2, 'HIT@5': '0.0023', 'NDCG@5': '0.0010', 'HIT@10': '0.0041', 'NDCG@10': '0.0016', 'HIT@20': '0.0103', 'NDCG@20': '0.0032'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0278', 'NDCG@5': '0.0217', 'HIT@10': '0.0345', 'NDCG@10': '0.0239', 'HIT@20': '0.0446', 'NDCG@20': '0.0264'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0216', 'NDCG@5': '0.0176', 'HIT@10': '0.0296', 'NDCG@10': '0.0202', 'HIT@20': '0.0363', 'NDCG@20': '0.0218'}
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1762192970.715405.pt')
{'Epoch': 2, 'HIT@5': '0.0026', 'NDCG@5': '0.0016', 'HIT@10': '0.0072', 'NDCG@10': '0.0030', 'HIT@20': '0.0108', 'NDCG@20': '0.0039'}
{'Epoch': 2, 'HIT@5': '0.0252', 'NDCG@5': '0.0196', 'HIT@10': '0.0355', 'NDCG@10': '0.0229', 'HIT@20': '0.0443', 'NDCG@20': '0.0250'}
{'Epoch': 2, 'HIT@5': '0.0221', 'NDCG@5': '0.0160', 'HIT@10': '0.0252', 'NDCG@10': '0.0170', 'HIT@20': '0.0366', 'NDCG@20': '0.0199'}
Model 1 (Linrec) Results: {'Epoch': 2, 'HIT@5': '0.0026', 'NDCG@5': '0.0016', 'HIT@10': '0.0072', 'NDCG@10': '0.0030', 'HIT@20': '0.0108', 'NDCG@20': '0.0039'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0252', 'NDCG@5': '0.0196', 'HIT@10': '0.0355', 'NDCG@10': '0.0229', 'HIT@20': '0.0443', 'NDCG@20': '0.0250'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0221', 'NDCG@5': '0.0160', 'HIT@10': '0.0252', 'NDCG@10': '0.0170', 'HIT@20': '0.0366', 'NDCG@20': '0.0199'}
{'epoch': 0, 'avg_loss': '15.2968', 'avg_bpr_loss': '15.1605', 'avg_kd_loss': '0.1364'}
{'epoch': 3, 'avg_loss': '15.3641', 'avg_bpr_loss': '15.3546', 'avg_kd_loss': '0.0095'}
{'Epoch': 3, 'HIT@5': '0.0046', 'NDCG@5': '0.0028', 'HIT@10': '0.0062', 'NDCG@10': '0.0033', 'HIT@20': '0.0080', 'NDCG@20': '0.0037'}
{'Epoch': 3, 'HIT@5': '0.0381', 'NDCG@5': '0.0289', 'HIT@10': '0.0515', 'NDCG@10': '0.0332', 'HIT@20': '0.0654', 'NDCG@20': '0.0367'}
{'Epoch': 3, 'HIT@5': '0.0350', 'NDCG@5': '0.0262', 'HIT@10': '0.0466', 'NDCG@10': '0.0299', 'HIT@20': '0.0587', 'NDCG@20': '0.0330'}
Model 1 (Linrec) Results: {'Epoch': 3, 'HIT@5': '0.0046', 'NDCG@5': '0.0028', 'HIT@10': '0.0062', 'NDCG@10': '0.0033', 'HIT@20': '0.0080', 'NDCG@20': '0.0037'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0381', 'NDCG@5': '0.0289', 'HIT@10': '0.0515', 'NDCG@10': '0.0332', 'HIT@20': '0.0654', 'NDCG@20': '0.0367'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0350', 'NDCG@5': '0.0262', 'HIT@10': '0.0466', 'NDCG@10': '0.0299', 'HIT@20': '0.0587', 'NDCG@20': '0.0330'}
{'Epoch': 0, 'HIT@5': '0.0010', 'NDCG@5': '0.0007', 'HIT@10': '0.0031', 'NDCG@10': '0.0014', 'HIT@20': '0.0052', 'NDCG@20': '0.0019'}
{'Epoch': 0, 'HIT@5': '0.0062', 'NDCG@5': '0.0046', 'HIT@10': '0.0077', 'NDCG@10': '0.0051', 'HIT@20': '0.0100', 'NDCG@20': '0.0057'}
{'Epoch': 0, 'HIT@5': '0.0041', 'NDCG@5': '0.0025', 'HIT@10': '0.0054', 'NDCG@10': '0.0030', 'HIT@20': '0.0090', 'NDCG@20': '0.0039'}
Model 1 (Linrec) Results: {'Epoch': 0, 'HIT@5': '0.0010', 'NDCG@5': '0.0007', 'HIT@10': '0.0031', 'NDCG@10': '0.0014', 'HIT@20': '0.0052', 'NDCG@20': '0.0019'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0062', 'NDCG@5': '0.0046', 'HIT@10': '0.0077', 'NDCG@10': '0.0051', 'HIT@20': '0.0100', 'NDCG@20': '0.0057'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0041', 'NDCG@5': '0.0025', 'HIT@10': '0.0054', 'NDCG@10': '0.0030', 'HIT@20': '0.0090', 'NDCG@20': '0.0039'}
{'Epoch': 3, 'HIT@5': '0.0046', 'NDCG@5': '0.0028', 'HIT@10': '0.0067', 'NDCG@10': '0.0034', 'HIT@20': '0.0108', 'NDCG@20': '0.0044'}
{'Epoch': 3, 'HIT@5': '0.0391', 'NDCG@5': '0.0304', 'HIT@10': '0.0520', 'NDCG@10': '0.0345', 'HIT@20': '0.0664', 'NDCG@20': '0.0382'}
{'Epoch': 3, 'HIT@5': '0.0319', 'NDCG@5': '0.0250', 'HIT@10': '0.0458', 'NDCG@10': '0.0295', 'HIT@20': '0.0572', 'NDCG@20': '0.0323'}
Model 1 (Linrec) Results: {'Epoch': 3, 'HIT@5': '0.0046', 'NDCG@5': '0.0028', 'HIT@10': '0.0067', 'NDCG@10': '0.0034', 'HIT@20': '0.0108', 'NDCG@20': '0.0044'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0391', 'NDCG@5': '0.0304', 'HIT@10': '0.0520', 'NDCG@10': '0.0345', 'HIT@20': '0.0664', 'NDCG@20': '0.0382'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0319', 'NDCG@5': '0.0250', 'HIT@10': '0.0458', 'NDCG@10': '0.0295', 'HIT@20': '0.0572', 'NDCG@20': '0.0323'}
{'Epoch': 0, 'HIT@5': '0.0010', 'NDCG@5': '0.0010', 'HIT@10': '0.0036', 'NDCG@10': '0.0018', 'HIT@20': '0.0072', 'NDCG@20': '0.0027'}
{'Epoch': 0, 'HIT@5': '0.0077', 'NDCG@5': '0.0058', 'HIT@10': '0.0093', 'NDCG@10': '0.0063', 'HIT@20': '0.0129', 'NDCG@20': '0.0072'}
{'Epoch': 0, 'HIT@5': '0.0057', 'NDCG@5': '0.0040', 'HIT@10': '0.0062', 'NDCG@10': '0.0042', 'HIT@20': '0.0108', 'NDCG@20': '0.0053'}
Model 1 (Linrec) Results: {'Epoch': 0, 'HIT@5': '0.0010', 'NDCG@5': '0.0010', 'HIT@10': '0.0036', 'NDCG@10': '0.0018', 'HIT@20': '0.0072', 'NDCG@20': '0.0027'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0077', 'NDCG@5': '0.0058', 'HIT@10': '0.0093', 'NDCG@10': '0.0063', 'HIT@20': '0.0129', 'NDCG@20': '0.0072'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0057', 'NDCG@5': '0.0040', 'HIT@10': '0.0062', 'NDCG@10': '0.0042', 'HIT@20': '0.0108', 'NDCG@20': '0.0053'}
{'epoch': 4, 'avg_loss': '15.2782', 'avg_bpr_loss': '15.2646', 'avg_kd_loss': '0.0136'}
{'epoch': 1, 'avg_loss': '15.8088', 'avg_bpr_loss': '15.7730', 'avg_kd_loss': '0.0358'}
{'Epoch': 4, 'HIT@5': '0.0160', 'NDCG@5': '0.0122', 'HIT@10': '0.0204', 'NDCG@10': '0.0136', 'HIT@20': '0.0260', 'NDCG@20': '0.0150'}
{'Epoch': 4, 'HIT@5': '0.0513', 'NDCG@5': '0.0379', 'HIT@10': '0.0657', 'NDCG@10': '0.0425', 'HIT@20': '0.0860', 'NDCG@20': '0.0477'}
{'Epoch': 4, 'HIT@5': '0.0492', 'NDCG@5': '0.0376', 'HIT@10': '0.0626', 'NDCG@10': '0.0420', 'HIT@20': '0.0832', 'NDCG@20': '0.0472'}
Model 1 (Linrec) Results: {'Epoch': 4, 'HIT@5': '0.0160', 'NDCG@5': '0.0122', 'HIT@10': '0.0204', 'NDCG@10': '0.0136', 'HIT@20': '0.0260', 'NDCG@20': '0.0150'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0513', 'NDCG@5': '0.0379', 'HIT@10': '0.0657', 'NDCG@10': '0.0425', 'HIT@20': '0.0860', 'NDCG@20': '0.0477'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0492', 'NDCG@5': '0.0376', 'HIT@10': '0.0626', 'NDCG@10': '0.0420', 'HIT@20': '0.0832', 'NDCG@20': '0.0472'}
{'Epoch': 4, 'HIT@5': '0.0165', 'NDCG@5': '0.0130', 'HIT@10': '0.0185', 'NDCG@10': '0.0137', 'HIT@20': '0.0237', 'NDCG@20': '0.0150'}
{'Epoch': 4, 'HIT@5': '0.0484', 'NDCG@5': '0.0354', 'HIT@10': '0.0623', 'NDCG@10': '0.0398', 'HIT@20': '0.0798', 'NDCG@20': '0.0443'}
{'Epoch': 1, 'HIT@5': '0.0026', 'NDCG@5': '0.0020', 'HIT@10': '0.0046', 'NDCG@10': '0.0026', 'HIT@20': '0.0082', 'NDCG@20': '0.0035'}
{'Epoch': 1, 'HIT@5': '0.0118', 'NDCG@5': '0.0096', 'HIT@10': '0.0157', 'NDCG@10': '0.0109', 'HIT@20': '0.0211', 'NDCG@20': '0.0122'}
{'Epoch': 4, 'HIT@5': '0.0484', 'NDCG@5': '0.0367', 'HIT@10': '0.0608', 'NDCG@10': '0.0406', 'HIT@20': '0.0772', 'NDCG@20': '0.0448'}
Model 1 (Linrec) Results: {'Epoch': 4, 'HIT@5': '0.0165', 'NDCG@5': '0.0130', 'HIT@10': '0.0185', 'NDCG@10': '0.0137', 'HIT@20': '0.0237', 'NDCG@20': '0.0150'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0484', 'NDCG@5': '0.0354', 'HIT@10': '0.0623', 'NDCG@10': '0.0398', 'HIT@20': '0.0798', 'NDCG@20': '0.0443'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0484', 'NDCG@5': '0.0367', 'HIT@10': '0.0608', 'NDCG@10': '0.0406', 'HIT@20': '0.0772', 'NDCG@20': '0.0448'}
{'Epoch': 1, 'HIT@5': '0.0103', 'NDCG@5': '0.0079', 'HIT@10': '0.0142', 'NDCG@10': '0.0091', 'HIT@20': '0.0188', 'NDCG@20': '0.0103'}
Model 1 (Linrec) Results: {'Epoch': 1, 'HIT@5': '0.0026', 'NDCG@5': '0.0020', 'HIT@10': '0.0046', 'NDCG@10': '0.0026', 'HIT@20': '0.0082', 'NDCG@20': '0.0035'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0118', 'NDCG@5': '0.0096', 'HIT@10': '0.0157', 'NDCG@10': '0.0109', 'HIT@20': '0.0211', 'NDCG@20': '0.0122'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0103', 'NDCG@5': '0.0079', 'HIT@10': '0.0142', 'NDCG@10': '0.0091', 'HIT@20': '0.0188', 'NDCG@20': '0.0103'}
{'Epoch': 1, 'HIT@5': '0.0036', 'NDCG@5': '0.0018', 'HIT@10': '0.0062', 'NDCG@10': '0.0027', 'HIT@20': '0.0098', 'NDCG@20': '0.0036'}
{'Epoch': 1, 'HIT@5': '0.0134', 'NDCG@5': '0.0103', 'HIT@10': '0.0165', 'NDCG@10': '0.0113', 'HIT@20': '0.0221', 'NDCG@20': '0.0127'}
{'Epoch': 1, 'HIT@5': '0.0113', 'NDCG@5': '0.0079', 'HIT@10': '0.0139', 'NDCG@10': '0.0087', 'HIT@20': '0.0160', 'NDCG@20': '0.0092'}
Model 1 (Linrec) Results: {'Epoch': 1, 'HIT@5': '0.0036', 'NDCG@5': '0.0018', 'HIT@10': '0.0062', 'NDCG@10': '0.0027', 'HIT@20': '0.0098', 'NDCG@20': '0.0036'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0134', 'NDCG@5': '0.0103', 'HIT@10': '0.0165', 'NDCG@10': '0.0113', 'HIT@20': '0.0221', 'NDCG@20': '0.0127'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0113', 'NDCG@5': '0.0079', 'HIT@10': '0.0139', 'NDCG@10': '0.0087', 'HIT@20': '0.0160', 'NDCG@20': '0.0092'}
{'epoch': 5, 'avg_loss': '15.1687', 'avg_bpr_loss': '15.1369', 'avg_kd_loss': '0.0318'}
{'Epoch': 5, 'HIT@5': '0.0358', 'NDCG@5': '0.0269', 'HIT@10': '0.0404', 'NDCG@10': '0.0284', 'HIT@20': '0.0469', 'NDCG@20': '0.0300'}
{'Epoch': 5, 'HIT@5': '0.0600', 'NDCG@5': '0.0443', 'HIT@10': '0.0801', 'NDCG@10': '0.0509', 'HIT@20': '0.1036', 'NDCG@20': '0.0567'}
{'Epoch': 5, 'HIT@5': '0.0665', 'NDCG@5': '0.0490', 'HIT@10': '0.0811', 'NDCG@10': '0.0538', 'HIT@20': '0.1041', 'NDCG@20': '0.0595'}
Model 1 (Linrec) Results: {'Epoch': 5, 'HIT@5': '0.0358', 'NDCG@5': '0.0269', 'HIT@10': '0.0404', 'NDCG@10': '0.0284', 'HIT@20': '0.0469', 'NDCG@20': '0.0300'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0600', 'NDCG@5': '0.0443', 'HIT@10': '0.0801', 'NDCG@10': '0.0509', 'HIT@20': '0.1036', 'NDCG@20': '0.0567'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0665', 'NDCG@5': '0.0490', 'HIT@10': '0.0811', 'NDCG@10': '0.0538', 'HIT@20': '0.1041', 'NDCG@20': '0.0595'}
{'epoch': 2, 'avg_loss': '15.4805', 'avg_bpr_loss': '15.4678', 'avg_kd_loss': '0.0128'}
{'Epoch': 5, 'HIT@5': '0.0360', 'NDCG@5': '0.0272', 'HIT@10': '0.0438', 'NDCG@10': '0.0297', 'HIT@20': '0.0536', 'NDCG@20': '0.0322'}
{'Epoch': 5, 'HIT@5': '0.0592', 'NDCG@5': '0.0441', 'HIT@10': '0.0808', 'NDCG@10': '0.0511', 'HIT@20': '0.1009', 'NDCG@20': '0.0562'}
{'Epoch': 5, 'HIT@5': '0.0623', 'NDCG@5': '0.0475', 'HIT@10': '0.0834', 'NDCG@10': '0.0542', 'HIT@20': '0.1071', 'NDCG@20': '0.0602'}
Model 1 (Linrec) Results: {'Epoch': 5, 'HIT@5': '0.0360', 'NDCG@5': '0.0272', 'HIT@10': '0.0438', 'NDCG@10': '0.0297', 'HIT@20': '0.0536', 'NDCG@20': '0.0322'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0592', 'NDCG@5': '0.0441', 'HIT@10': '0.0808', 'NDCG@10': '0.0511', 'HIT@20': '0.1009', 'NDCG@20': '0.0562'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0623', 'NDCG@5': '0.0475', 'HIT@10': '0.0834', 'NDCG@10': '0.0542', 'HIT@20': '0.1071', 'NDCG@20': '0.0602'}
{'Epoch': 2, 'HIT@5': '0.0028', 'NDCG@5': '0.0021', 'HIT@10': '0.0059', 'NDCG@10': '0.0031', 'HIT@20': '0.0113', 'NDCG@20': '0.0044'}
{'Epoch': 2, 'HIT@5': '0.0281', 'NDCG@5': '0.0208', 'HIT@10': '0.0366', 'NDCG@10': '0.0235', 'HIT@20': '0.0440', 'NDCG@20': '0.0254'}
{'Epoch': 2, 'HIT@5': '0.0222', 'NDCG@5': '0.0176', 'HIT@10': '0.0278', 'NDCG@10': '0.0195', 'HIT@20': '0.0389', 'NDCG@20': '0.0222'}
Model 1 (Linrec) Results: {'Epoch': 2, 'HIT@5': '0.0028', 'NDCG@5': '0.0021', 'HIT@10': '0.0059', 'NDCG@10': '0.0031', 'HIT@20': '0.0113', 'NDCG@20': '0.0044'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0281', 'NDCG@5': '0.0208', 'HIT@10': '0.0366', 'NDCG@10': '0.0235', 'HIT@20': '0.0440', 'NDCG@20': '0.0254'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0222', 'NDCG@5': '0.0176', 'HIT@10': '0.0278', 'NDCG@10': '0.0195', 'HIT@20': '0.0389', 'NDCG@20': '0.0222'}
{'Epoch': 2, 'HIT@5': '0.0031', 'NDCG@5': '0.0019', 'HIT@10': '0.0036', 'NDCG@10': '0.0021', 'HIT@20': '0.0072', 'NDCG@20': '0.0030'}
{'Epoch': 2, 'HIT@5': '0.0263', 'NDCG@5': '0.0195', 'HIT@10': '0.0345', 'NDCG@10': '0.0223', 'HIT@20': '0.0463', 'NDCG@20': '0.0253'}
{'Epoch': 2, 'HIT@5': '0.0201', 'NDCG@5': '0.0139', 'HIT@10': '0.0268', 'NDCG@10': '0.0161', 'HIT@20': '0.0345', 'NDCG@20': '0.0181'}
Model 1 (Linrec) Results: {'Epoch': 2, 'HIT@5': '0.0031', 'NDCG@5': '0.0019', 'HIT@10': '0.0036', 'NDCG@10': '0.0021', 'HIT@20': '0.0072', 'NDCG@20': '0.0030'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0263', 'NDCG@5': '0.0195', 'HIT@10': '0.0345', 'NDCG@10': '0.0223', 'HIT@20': '0.0463', 'NDCG@20': '0.0253'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0201', 'NDCG@5': '0.0139', 'HIT@10': '0.0268', 'NDCG@10': '0.0161', 'HIT@20': '0.0345', 'NDCG@20': '0.0181'}
{'epoch': 6, 'avg_loss': '15.0448', 'avg_bpr_loss': '14.9858', 'avg_kd_loss': '0.0590'}
{'Epoch': 6, 'HIT@5': '0.0420', 'NDCG@5': '0.0319', 'HIT@10': '0.0536', 'NDCG@10': '0.0357', 'HIT@20': '0.0683', 'NDCG@20': '0.0394'}
{'Epoch': 6, 'HIT@5': '0.0688', 'NDCG@5': '0.0496', 'HIT@10': '0.0871', 'NDCG@10': '0.0555', 'HIT@20': '0.1087', 'NDCG@20': '0.0610'}
