Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.3, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l0.3-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l0.3-dwsb1.0-t0.0-1762207003.459857.pt')
{'epoch': 0, 'avg_loss': '6.4514', 'avg_bpr_loss': '6.3658', 'avg_kd_loss': '0.0856'}
{'Epoch': 0, 'HIT@5': '0.0021', 'NDCG@5': '0.0013', 'HIT@10': '0.0039', 'NDCG@10': '0.0019', 'HIT@20': '0.0052', 'NDCG@20': '0.0022'}
Model 1 (Linrec) Results: {'Epoch': 2, 'HIT@5': '0.0051', 'NDCG@5': '0.0034', 'HIT@10': '0.0077', 'NDCG@10': '0.0042', 'HIT@20': '0.0093', 'NDCG@20': '0.0046'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0319', 'NDCG@5': '0.0236', 'HIT@10': '0.0396', 'NDCG@10': '0.0261', 'HIT@20': '0.0541', 'NDCG@20': '0.0298'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0268', 'NDCG@5': '0.0196', 'HIT@10': '0.0335', 'NDCG@10': '0.0218', 'HIT@20': '0.0469', 'NDCG@20': '0.0252'}
{'epoch': 3, 'avg_loss': '6.3906', 'avg_bpr_loss': '6.3756', 'avg_kd_loss': '0.0151'}
{'Epoch': 3, 'HIT@5': '0.0082', 'NDCG@5': '0.0063', 'HIT@10': '0.0121', 'NDCG@10': '0.0076', 'HIT@20': '0.0162', 'NDCG@20': '0.0086'}
{'Epoch': 3, 'HIT@5': '0.0484', 'NDCG@5': '0.0352', 'HIT@10': '0.0639', 'NDCG@10': '0.0401', 'HIT@20': '0.0796', 'NDCG@20': '0.0441'}
{'Epoch': 3, 'HIT@5': '0.0469', 'NDCG@5': '0.0339', 'HIT@10': '0.0603', 'NDCG@10': '0.0383', 'HIT@20': '0.0739', 'NDCG@20': '0.0418'}
Model 1 (Linrec) Results: {'Epoch': 3, 'HIT@5': '0.0082', 'NDCG@5': '0.0063', 'HIT@10': '0.0121', 'NDCG@10': '0.0076', 'HIT@20': '0.0162', 'NDCG@20': '0.0086'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0484', 'NDCG@5': '0.0352', 'HIT@10': '0.0639', 'NDCG@10': '0.0401', 'HIT@20': '0.0796', 'NDCG@20': '0.0441'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0469', 'NDCG@5': '0.0339', 'HIT@10': '0.0603', 'NDCG@10': '0.0383', 'HIT@20': '0.0739', 'NDCG@20': '0.0418'}
{'Epoch': 3, 'HIT@5': '0.0108', 'NDCG@5': '0.0085', 'HIT@10': '0.0129', 'NDCG@10': '0.0092', 'HIT@20': '0.0165', 'NDCG@20': '0.0101'}
{'Epoch': 3, 'HIT@5': '0.0448', 'NDCG@5': '0.0332', 'HIT@10': '0.0577', 'NDCG@10': '0.0372', 'HIT@20': '0.0793', 'NDCG@20': '0.0426'}
{'Epoch': 3, 'HIT@5': '0.0417', 'NDCG@5': '0.0316', 'HIT@10': '0.0577', 'NDCG@10': '0.0368', 'HIT@20': '0.0747', 'NDCG@20': '0.0412'}
Model 1 (Linrec) Results: {'Epoch': 3, 'HIT@5': '0.0108', 'NDCG@5': '0.0085', 'HIT@10': '0.0129', 'NDCG@10': '0.0092', 'HIT@20': '0.0165', 'NDCG@20': '0.0101'}
Model 2 (Mamba4Rec) Results: {'Epoch': 3, 'HIT@5': '0.0448', 'NDCG@5': '0.0332', 'HIT@10': '0.0577', 'NDCG@10': '0.0372', 'HIT@20': '0.0793', 'NDCG@20': '0.0426'}
Ensemble Results: {'Epoch': 3, 'HIT@5': '0.0417', 'NDCG@5': '0.0316', 'HIT@10': '0.0577', 'NDCG@10': '0.0368', 'HIT@20': '0.0747', 'NDCG@20': '0.0412'}
{'epoch': 4, 'avg_loss': '6.3388', 'avg_bpr_loss': '6.3105', 'avg_kd_loss': '0.0283'}
{'Epoch': 4, 'HIT@5': '0.0214', 'NDCG@5': '0.0168', 'HIT@10': '0.0307', 'NDCG@10': '0.0197', 'HIT@20': '0.0425', 'NDCG@20': '0.0226'}
{'Epoch': 4, 'HIT@5': '0.0590', 'NDCG@5': '0.0419', 'HIT@10': '0.0770', 'NDCG@10': '0.0477', 'HIT@20': '0.0963', 'NDCG@20': '0.0525'}
{'Epoch': 4, 'HIT@5': '0.0562', 'NDCG@5': '0.0421', 'HIT@10': '0.0739', 'NDCG@10': '0.0479', 'HIT@20': '0.0902', 'NDCG@20': '0.0519'}
Model 1 (Linrec) Results: {'Epoch': 4, 'HIT@5': '0.0214', 'NDCG@5': '0.0168', 'HIT@10': '0.0307', 'NDCG@10': '0.0197', 'HIT@20': '0.0425', 'NDCG@20': '0.0226'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0590', 'NDCG@5': '0.0419', 'HIT@10': '0.0770', 'NDCG@10': '0.0477', 'HIT@20': '0.0963', 'NDCG@20': '0.0525'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0562', 'NDCG@5': '0.0421', 'HIT@10': '0.0739', 'NDCG@10': '0.0479', 'HIT@20': '0.0902', 'NDCG@20': '0.0519'}
{'Epoch': 4, 'HIT@5': '0.0252', 'NDCG@5': '0.0199', 'HIT@10': '0.0340', 'NDCG@10': '0.0227', 'HIT@20': '0.0453', 'NDCG@20': '0.0256'}
{'Epoch': 4, 'HIT@5': '0.0546', 'NDCG@5': '0.0400', 'HIT@10': '0.0731', 'NDCG@10': '0.0460', 'HIT@20': '0.0906', 'NDCG@20': '0.0504'}
{'Epoch': 4, 'HIT@5': '0.0566', 'NDCG@5': '0.0410', 'HIT@10': '0.0778', 'NDCG@10': '0.0479', 'HIT@20': '0.1020', 'NDCG@20': '0.0539'}
Model 1 (Linrec) Results: {'Epoch': 4, 'HIT@5': '0.0252', 'NDCG@5': '0.0199', 'HIT@10': '0.0340', 'NDCG@10': '0.0227', 'HIT@20': '0.0453', 'NDCG@20': '0.0256'}
Model 2 (Mamba4Rec) Results: {'Epoch': 4, 'HIT@5': '0.0546', 'NDCG@5': '0.0400', 'HIT@10': '0.0731', 'NDCG@10': '0.0460', 'HIT@20': '0.0906', 'NDCG@20': '0.0504'}
Ensemble Results: {'Epoch': 4, 'HIT@5': '0.0566', 'NDCG@5': '0.0410', 'HIT@10': '0.0778', 'NDCG@10': '0.0479', 'HIT@20': '0.1020', 'NDCG@20': '0.0539'}
{'epoch': 5, 'avg_loss': '6.2862', 'avg_bpr_loss': '6.2435', 'avg_kd_loss': '0.0427'}
{'Epoch': 5, 'HIT@5': '0.0410', 'NDCG@5': '0.0299', 'HIT@10': '0.0546', 'NDCG@10': '0.0343', 'HIT@20': '0.0683', 'NDCG@20': '0.0377'}
{'Epoch': 5, 'HIT@5': '0.0652', 'NDCG@5': '0.0477', 'HIT@10': '0.0835', 'NDCG@10': '0.0536', 'HIT@20': '0.1061', 'NDCG@20': '0.0594'}
{'Epoch': 5, 'HIT@5': '0.0683', 'NDCG@5': '0.0496', 'HIT@10': '0.0886', 'NDCG@10': '0.0561', 'HIT@20': '0.1092', 'NDCG@20': '0.0613'}
Model 1 (Linrec) Results: {'Epoch': 5, 'HIT@5': '0.0410', 'NDCG@5': '0.0299', 'HIT@10': '0.0546', 'NDCG@10': '0.0343', 'HIT@20': '0.0683', 'NDCG@20': '0.0377'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0652', 'NDCG@5': '0.0477', 'HIT@10': '0.0835', 'NDCG@10': '0.0536', 'HIT@20': '0.1061', 'NDCG@20': '0.0594'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0683', 'NDCG@5': '0.0496', 'HIT@10': '0.0886', 'NDCG@10': '0.0561', 'HIT@20': '0.1092', 'NDCG@20': '0.0613'}
{'Epoch': 5, 'HIT@5': '0.0412', 'NDCG@5': '0.0316', 'HIT@10': '0.0577', 'NDCG@10': '0.0369', 'HIT@20': '0.0721', 'NDCG@20': '0.0406'}
{'Epoch': 5, 'HIT@5': '0.0618', 'NDCG@5': '0.0460', 'HIT@10': '0.0855', 'NDCG@10': '0.0538', 'HIT@20': '0.1066', 'NDCG@20': '0.0591'}
{'Epoch': 5, 'HIT@5': '0.0680', 'NDCG@5': '0.0505', 'HIT@10': '0.0932', 'NDCG@10': '0.0587', 'HIT@20': '0.1153', 'NDCG@20': '0.0642'}
Model 1 (Linrec) Results: {'Epoch': 5, 'HIT@5': '0.0412', 'NDCG@5': '0.0316', 'HIT@10': '0.0577', 'NDCG@10': '0.0369', 'HIT@20': '0.0721', 'NDCG@20': '0.0406'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0618', 'NDCG@5': '0.0460', 'HIT@10': '0.0855', 'NDCG@10': '0.0538', 'HIT@20': '0.1066', 'NDCG@20': '0.0591'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0680', 'NDCG@5': '0.0505', 'HIT@10': '0.0932', 'NDCG@10': '0.0587', 'HIT@20': '0.1153', 'NDCG@20': '0.0642'}
{'epoch': 6, 'avg_loss': '6.2401', 'avg_bpr_loss': '6.1831', 'avg_kd_loss': '0.0569'}
{'Epoch': 6, 'HIT@5': '0.0569', 'NDCG@5': '0.0403', 'HIT@10': '0.0737', 'NDCG@10': '0.0456', 'HIT@20': '0.0940', 'NDCG@20': '0.0507'}
{'Epoch': 6, 'HIT@5': '0.0667', 'NDCG@5': '0.0489', 'HIT@10': '0.0866', 'NDCG@10': '0.0553', 'HIT@20': '0.1095', 'NDCG@20': '0.0611'}
{'Epoch': 6, 'HIT@5': '0.0732', 'NDCG@5': '0.0520', 'HIT@10': '0.0925', 'NDCG@10': '0.0582', 'HIT@20': '0.1182', 'NDCG@20': '0.0647'}
Model 1 (Linrec) Results: {'Epoch': 6, 'HIT@5': '0.0569', 'NDCG@5': '0.0403', 'HIT@10': '0.0737', 'NDCG@10': '0.0456', 'HIT@20': '0.0940', 'NDCG@20': '0.0507'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0667', 'NDCG@5': '0.0489', 'HIT@10': '0.0866', 'NDCG@10': '0.0553', 'HIT@20': '0.1095', 'NDCG@20': '0.0611'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0732', 'NDCG@5': '0.0520', 'HIT@10': '0.0925', 'NDCG@10': '0.0582', 'HIT@20': '0.1182', 'NDCG@20': '0.0647'}
{'Epoch': 6, 'HIT@5': '0.0566', 'NDCG@5': '0.0422', 'HIT@10': '0.0747', 'NDCG@10': '0.0479', 'HIT@20': '0.0953', 'NDCG@20': '0.0531'}
{'Epoch': 6, 'HIT@5': '0.0644', 'NDCG@5': '0.0484', 'HIT@10': '0.0901', 'NDCG@10': '0.0567', 'HIT@20': '0.1123', 'NDCG@20': '0.0622'}
{'Epoch': 6, 'HIT@5': '0.0700', 'NDCG@5': '0.0527', 'HIT@10': '0.0963', 'NDCG@10': '0.0612', 'HIT@20': '0.1226', 'NDCG@20': '0.0677'}
Model 1 (Linrec) Results: {'Epoch': 6, 'HIT@5': '0.0566', 'NDCG@5': '0.0422', 'HIT@10': '0.0747', 'NDCG@10': '0.0479', 'HIT@20': '0.0953', 'NDCG@20': '0.0531'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0644', 'NDCG@5': '0.0484', 'HIT@10': '0.0901', 'NDCG@10': '0.0567', 'HIT@20': '0.1123', 'NDCG@20': '0.0622'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0700', 'NDCG@5': '0.0527', 'HIT@10': '0.0963', 'NDCG@10': '0.0612', 'HIT@20': '0.1226', 'NDCG@20': '0.0677'}
{'epoch': 7, 'avg_loss': '6.2004', 'avg_bpr_loss': '6.1318', 'avg_kd_loss': '0.0686'}
{'Epoch': 7, 'HIT@5': '0.0672', 'NDCG@5': '0.0484', 'HIT@10': '0.0866', 'NDCG@10': '0.0546', 'HIT@20': '0.1113', 'NDCG@20': '0.0607'}
{'Epoch': 7, 'HIT@5': '0.0690', 'NDCG@5': '0.0506', 'HIT@10': '0.0914', 'NDCG@10': '0.0578', 'HIT@20': '0.1157', 'NDCG@20': '0.0639'}
{'Epoch': 7, 'HIT@5': '0.0781', 'NDCG@5': '0.0560', 'HIT@10': '0.0997', 'NDCG@10': '0.0631', 'HIT@20': '0.1226', 'NDCG@20': '0.0688'}
Model 1 (Linrec) Results: {'Epoch': 7, 'HIT@5': '0.0672', 'NDCG@5': '0.0484', 'HIT@10': '0.0866', 'NDCG@10': '0.0546', 'HIT@20': '0.1113', 'NDCG@20': '0.0607'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0690', 'NDCG@5': '0.0506', 'HIT@10': '0.0914', 'NDCG@10': '0.0578', 'HIT@20': '0.1157', 'NDCG@20': '0.0639'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0781', 'NDCG@5': '0.0560', 'HIT@10': '0.0997', 'NDCG@10': '0.0631', 'HIT@20': '0.1226', 'NDCG@20': '0.0688'}
{'Epoch': 7, 'HIT@5': '0.0664', 'NDCG@5': '0.0484', 'HIT@10': '0.0875', 'NDCG@10': '0.0552', 'HIT@20': '0.1076', 'NDCG@20': '0.0604'}
{'Epoch': 7, 'HIT@5': '0.0690', 'NDCG@5': '0.0513', 'HIT@10': '0.0953', 'NDCG@10': '0.0596', 'HIT@20': '0.1210', 'NDCG@20': '0.0662'}
{'Epoch': 7, 'HIT@5': '0.0783', 'NDCG@5': '0.0575', 'HIT@10': '0.0999', 'NDCG@10': '0.0643', 'HIT@20': '0.1292', 'NDCG@20': '0.0717'}
Model 1 (Linrec) Results: {'Epoch': 7, 'HIT@5': '0.0664', 'NDCG@5': '0.0484', 'HIT@10': '0.0875', 'NDCG@10': '0.0552', 'HIT@20': '0.1076', 'NDCG@20': '0.0604'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0690', 'NDCG@5': '0.0513', 'HIT@10': '0.0953', 'NDCG@10': '0.0596', 'HIT@20': '0.1210', 'NDCG@20': '0.0662'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0783', 'NDCG@5': '0.0575', 'HIT@10': '0.0999', 'NDCG@10': '0.0643', 'HIT@20': '0.1292', 'NDCG@20': '0.0717'}
{'epoch': 8, 'avg_loss': '6.1717', 'avg_bpr_loss': '6.0931', 'avg_kd_loss': '0.0787'}
{'Epoch': 8, 'HIT@5': '0.0690', 'NDCG@5': '0.0481', 'HIT@10': '0.0909', 'NDCG@10': '0.0551', 'HIT@20': '0.1131', 'NDCG@20': '0.0607'}
{'Epoch': 8, 'HIT@5': '0.0708', 'NDCG@5': '0.0513', 'HIT@10': '0.0935', 'NDCG@10': '0.0586', 'HIT@20': '0.1218', 'NDCG@20': '0.0658'}
{'Epoch': 8, 'HIT@5': '0.0760', 'NDCG@5': '0.0552', 'HIT@10': '0.1015', 'NDCG@10': '0.0634', 'HIT@20': '0.1262', 'NDCG@20': '0.0697'}
Model 1 (Linrec) Results: {'Epoch': 8, 'HIT@5': '0.0690', 'NDCG@5': '0.0481', 'HIT@10': '0.0909', 'NDCG@10': '0.0551', 'HIT@20': '0.1131', 'NDCG@20': '0.0607'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0708', 'NDCG@5': '0.0513', 'HIT@10': '0.0935', 'NDCG@10': '0.0586', 'HIT@20': '0.1218', 'NDCG@20': '0.0658'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0760', 'NDCG@5': '0.0552', 'HIT@10': '0.1015', 'NDCG@10': '0.0634', 'HIT@20': '0.1262', 'NDCG@20': '0.0697'}
{'Epoch': 8, 'HIT@5': '0.0716', 'NDCG@5': '0.0527', 'HIT@10': '0.0947', 'NDCG@10': '0.0602', 'HIT@20': '0.1184', 'NDCG@20': '0.0661'}
{'Epoch': 8, 'HIT@5': '0.0736', 'NDCG@5': '0.0533', 'HIT@10': '0.0984', 'NDCG@10': '0.0612', 'HIT@20': '0.1246', 'NDCG@20': '0.0678'}
{'Epoch': 8, 'HIT@5': '0.0834', 'NDCG@5': '0.0602', 'HIT@10': '0.1061', 'NDCG@10': '0.0676', 'HIT@20': '0.1329', 'NDCG@20': '0.0743'}
Model 1 (Linrec) Results: {'Epoch': 8, 'HIT@5': '0.0716', 'NDCG@5': '0.0527', 'HIT@10': '0.0947', 'NDCG@10': '0.0602', 'HIT@20': '0.1184', 'NDCG@20': '0.0661'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0736', 'NDCG@5': '0.0533', 'HIT@10': '0.0984', 'NDCG@10': '0.0612', 'HIT@20': '0.1246', 'NDCG@20': '0.0678'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0834', 'NDCG@5': '0.0602', 'HIT@10': '0.1061', 'NDCG@10': '0.0676', 'HIT@20': '0.1329', 'NDCG@20': '0.0743'}
{'epoch': 9, 'avg_loss': '6.1458', 'avg_bpr_loss': '6.0578', 'avg_kd_loss': '0.0880'}
{'Epoch': 9, 'HIT@5': '0.0698', 'NDCG@5': '0.0501', 'HIT@10': '0.0930', 'NDCG@10': '0.0576', 'HIT@20': '0.1208', 'NDCG@20': '0.0646'}
{'Epoch': 9, 'HIT@5': '0.0724', 'NDCG@5': '0.0523', 'HIT@10': '0.0935', 'NDCG@10': '0.0590', 'HIT@20': '0.1221', 'NDCG@20': '0.0663'}
{'Epoch': 9, 'HIT@5': '0.0765', 'NDCG@5': '0.0548', 'HIT@10': '0.1007', 'NDCG@10': '0.0627', 'HIT@20': '0.1309', 'NDCG@20': '0.0702'}
Model 1 (Linrec) Results: {'Epoch': 9, 'HIT@5': '0.0698', 'NDCG@5': '0.0501', 'HIT@10': '0.0930', 'NDCG@10': '0.0576', 'HIT@20': '0.1208', 'NDCG@20': '0.0646'}
Model 2 (Mamba4Rec) Results: {'Epoch': 9, 'HIT@5': '0.0724', 'NDCG@5': '0.0523', 'HIT@10': '0.0935', 'NDCG@10': '0.0590', 'HIT@20': '0.1221', 'NDCG@20': '0.0663'}
Ensemble Results: {'Epoch': 9, 'HIT@5': '0.0765', 'NDCG@5': '0.0548', 'HIT@10': '0.1007', 'NDCG@10': '0.0627', 'HIT@20': '0.1309', 'NDCG@20': '0.0702'}
{'Epoch': 9, 'HIT@5': '0.0747', 'NDCG@5': '0.0545', 'HIT@10': '0.0953', 'NDCG@10': '0.0610', 'HIT@20': '0.1231', 'NDCG@20': '0.0681'}
